sensor21|Tue Jan 16 2018 06:39:18 GMT+0100 (CET)|1516081158927| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:39:18 GMT+0100 (CET)|1516081158933| Total restart.start.
sensor21|Tue Jan 16 2018 06:39:18 GMT+0100 (CET)|1516081158943| BMP280 init done.
sensor21|Tue Jan 16 2018 06:39:19 GMT+0100 (CET)|1516081159350| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:39:22 GMT+0100 (CET)|1516081162598| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:22 GMT+0100 (CET)|1516081162607| a88|7d95|184da1c|7bb|725|21~
sensor21|Tue Jan 16 2018 06:39:25 GMT+0100 (CET)|1516081165900| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:25 GMT+0100 (CET)|1516081165900| a85|7e6c|184db88|f0d|dcf|21~
server  |Tue Jan 16 2018 06:39:27 GMT+0100 (CET)|1516081167668| ----------------
server  |Tue Jan 16 2018 06:39:27 GMT+0100 (CET)|1516081167668| S21
server  |Tue Jan 16 2018 06:39:27 GMT+0100 (CET)|1516081167891| server sent ok 
sensor21|Tue Jan 16 2018 06:39:29 GMT+0100 (CET)|1516081169151| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:29 GMT+0100 (CET)|1516081169160| a87|7dce|184d2ce|e95|d3e|21~
server  |Tue Jan 16 2018 06:39:30 GMT+0100 (CET)|1516081170121| F21
server  |Tue Jan 16 2018 06:39:30 GMT+0100 (CET)|1516081170121| S11
sensor21|Tue Jan 16 2018 06:39:32 GMT+0100 (CET)|1516081172437| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:32 GMT+0100 (CET)|1516081172437| a86|7d66|184ce4f|e9f|d2a|21~
server  |Tue Jan 16 2018 06:39:32 GMT+0100 (CET)|1516081172558| F11
server  |Tue Jan 16 2018 06:39:32 GMT+0100 (CET)|1516081172558| S12
server  |Tue Jan 16 2018 06:39:34 GMT+0100 (CET)|1516081174979| F12
server  |Tue Jan 16 2018 06:39:34 GMT+0100 (CET)|1516081174979| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:39:34 GMT+0100 (CET)|1516081174995| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:39:35 GMT+0100 (CET)|1516081175704| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:35 GMT+0100 (CET)|1516081175714| a86|7ce8|184d3ef|eb5|d40|21~
sensor21|Tue Jan 16 2018 06:39:38 GMT+0100 (CET)|1516081178981| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:38 GMT+0100 (CET)|1516081178991| a84|7d37|184dbd3|e8b|d36|21~
sensor21|Tue Jan 16 2018 06:39:42 GMT+0100 (CET)|1516081182282| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:42 GMT+0100 (CET)|1516081182282| a84|7d42|184dbd3|e6a|d11|21~
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185046| ----------------
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185046| S21
sensor21|Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185253| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185253| server sent ok 
sensor21|Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185474| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185699| OK21
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185699| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185715| a84|7d42|184dbd3|e6a|d11|21~
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185715| server got data 
server  |Tue Jan 16 2018 06:39:45 GMT+0100 (CET)|1516081185715| S11
server  |Tue Jan 16 2018 06:39:48 GMT+0100 (CET)|1516081188155| F11
server  |Tue Jan 16 2018 06:39:48 GMT+0100 (CET)|1516081188155| S12
sensor21|Tue Jan 16 2018 06:39:49 GMT+0100 (CET)|1516081189139| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:49 GMT+0100 (CET)|1516081189148| a84|7d20|184dea3|ecb|d68|21~
server  |Tue Jan 16 2018 06:39:50 GMT+0100 (CET)|1516081190573| F12
server  |Tue Jan 16 2018 06:39:50 GMT+0100 (CET)|1516081190589| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:39:50 GMT+0100 (CET)|1516081190605| 2692|3131|-452|78|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:39:52 GMT+0100 (CET)|1516081192415| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:52 GMT+0100 (CET)|1516081192425| a85|7eea|184db88|f07|d92|21~
sensor21|Tue Jan 16 2018 06:39:55 GMT+0100 (CET)|1516081195692| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:55 GMT+0100 (CET)|1516081195701| a82|7e98|184d0dd|ed6|d5e|21~
sensor21|Tue Jan 16 2018 06:39:58 GMT+0100 (CET)|1516081198969| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:39:58 GMT+0100 (CET)|1516081198978| a84|7edd|184d092|e9a|d48|21~
sensor21|Tue Jan 16 2018 06:40:00 GMT+0100 (CET)|1516081200888| Sensor21 FAIL
server  |Tue Jan 16 2018 06:40:02 GMT+0100 (CET)|1516081202902| ----------------
server  |Tue Jan 16 2018 06:40:02 GMT+0100 (CET)|1516081202902| S21
server  |Tue Jan 16 2018 06:40:03 GMT+0100 (CET)|1516081203109| server sent ok 
sensor21|Tue Jan 16 2018 06:40:04 GMT+0100 (CET)|1516081204179| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:04 GMT+0100 (CET)|1516081204188| a83|7e3d|184dafb|ecc|d68|21~
server  |Tue Jan 16 2018 06:40:05 GMT+0100 (CET)|1516081205355| F21
server  |Tue Jan 16 2018 06:40:05 GMT+0100 (CET)|1516081205355| S11
sensor21|Tue Jan 16 2018 06:40:07 GMT+0100 (CET)|1516081207455| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:07 GMT+0100 (CET)|1516081207465| a82|7d13|184d5a6|efb|d8a|21~
server  |Tue Jan 16 2018 06:40:07 GMT+0100 (CET)|1516081207776| F11
server  |Tue Jan 16 2018 06:40:07 GMT+0100 (CET)|1516081207776| S12
server  |Tue Jan 16 2018 06:40:10 GMT+0100 (CET)|1516081210197| F12
server  |Tue Jan 16 2018 06:40:10 GMT+0100 (CET)|1516081210213| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:40:10 GMT+0100 (CET)|1516081210229| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:40:10 GMT+0100 (CET)|1516081210732| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:10 GMT+0100 (CET)|1516081210742| a81|7d7a|184d4ce|e9d|d4c|21~
sensor21|Tue Jan 16 2018 06:40:14 GMT+0100 (CET)|1516081214008| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:14 GMT+0100 (CET)|1516081214018| a82|7df7|184d2d5|e6d|d19|21~
sensor21|Tue Jan 16 2018 06:40:17 GMT+0100 (CET)|1516081217285| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:17 GMT+0100 (CET)|1516081217295| a82|7d6e|184d005|e8a|d16|21~
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220264| ----------------
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220264| S21
sensor21|Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220477| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220487| server sent ok 
sensor21|Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220698| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220918| OK21
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220933| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220933| a82|7d6e|184d005|e8a|d16|21~
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220933| server got data 
server  |Tue Jan 16 2018 06:40:20 GMT+0100 (CET)|1516081220949| S11
server  |Tue Jan 16 2018 06:40:23 GMT+0100 (CET)|1516081223370| F11
server  |Tue Jan 16 2018 06:40:23 GMT+0100 (CET)|1516081223370| S12
sensor21|Tue Jan 16 2018 06:40:24 GMT+0100 (CET)|1516081224363| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:24 GMT+0100 (CET)|1516081224372| a81|7da7|184d3f7|eb5|d43|21~
server  |Tue Jan 16 2018 06:40:25 GMT+0100 (CET)|1516081225792| F12
server  |Tue Jan 16 2018 06:40:25 GMT+0100 (CET)|1516081225808| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:40:25 GMT+0100 (CET)|1516081225824| 2690|3135|-463|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:40:27 GMT+0100 (CET)|1516081227639| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:27 GMT+0100 (CET)|1516081227649| a80|7da6|184db90|e80|d2f|21~
sensor21|Tue Jan 16 2018 06:40:30 GMT+0100 (CET)|1516081230916| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:30 GMT+0100 (CET)|1516081230926| a82|7e48|184d0dd|e35|ce4|21~
sensor21|Tue Jan 16 2018 06:40:34 GMT+0100 (CET)|1516081234193| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:34 GMT+0100 (CET)|1516081234202| a80|8664|184d04f|e53|ce0|21~
sensor21|Tue Jan 16 2018 06:40:37 GMT+0100 (CET)|1516081237469| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:37 GMT+0100 (CET)|1516081237479| a7e|823d|184d293|e6e|d00|21~
server  |Tue Jan 16 2018 06:40:38 GMT+0100 (CET)|1516081238121| ----------------
server  |Tue Jan 16 2018 06:40:38 GMT+0100 (CET)|1516081238121| S21
server  |Tue Jan 16 2018 06:40:38 GMT+0100 (CET)|1516081238344| server sent ok 
server  |Tue Jan 16 2018 06:40:40 GMT+0100 (CET)|1516081240574| F21
server  |Tue Jan 16 2018 06:40:40 GMT+0100 (CET)|1516081240574| S11
sensor21|Tue Jan 16 2018 06:40:40 GMT+0100 (CET)|1516081240746| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:40 GMT+0100 (CET)|1516081240755| a80|812c|184cf78|e3b|cf2|21~
sensor21|Tue Jan 16 2018 06:40:42 GMT+0100 (CET)|1516081242468| Sensor21 FAIL
server  |Tue Jan 16 2018 06:40:42 GMT+0100 (CET)|1516081242995| F11
server  |Tue Jan 16 2018 06:40:42 GMT+0100 (CET)|1516081242995| S12
server  |Tue Jan 16 2018 06:40:45 GMT+0100 (CET)|1516081245432| F12
server  |Tue Jan 16 2018 06:40:45 GMT+0100 (CET)|1516081245432| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:40:45 GMT+0100 (CET)|1516081245448| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:40:45 GMT+0100 (CET)|1516081245759| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:45 GMT+0100 (CET)|1516081245769| a80|7f36|184cca8|e65|d0b|21~
sensor21|Tue Jan 16 2018 06:40:49 GMT+0100 (CET)|1516081249036| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:49 GMT+0100 (CET)|1516081249045| a7d|7e2d|184d2dd|ead|d3b|21~
sensor21|Tue Jan 16 2018 06:40:52 GMT+0100 (CET)|1516081252312| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:52 GMT+0100 (CET)|1516081252322| a7c|7df3|184d12e|e77|d24|21~
server  |Tue Jan 16 2018 06:40:55 GMT+0100 (CET)|1516081255483| ----------------
server  |Tue Jan 16 2018 06:40:55 GMT+0100 (CET)|1516081255483| S21
sensor21|Tue Jan 16 2018 06:40:55 GMT+0100 (CET)|1516081255589| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:55 GMT+0100 (CET)|1516081255599| a7c|7e88|184d7a6|e35|cf4|21~
sensor21|Tue Jan 16 2018 06:40:55 GMT+0100 (CET)|1516081255703| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:40:55 GMT+0100 (CET)|1516081255706| server sent ok 
sensor21|Tue Jan 16 2018 06:40:55 GMT+0100 (CET)|1516081255923| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:40:56 GMT+0100 (CET)|1516081256137| OK21
server  |Tue Jan 16 2018 06:40:56 GMT+0100 (CET)|1516081256152| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:40:56 GMT+0100 (CET)|1516081256152| a7c|7e88|184d7a6|e35|cf4|21~
server  |Tue Jan 16 2018 06:40:56 GMT+0100 (CET)|1516081256168| server got data 
server  |Tue Jan 16 2018 06:40:56 GMT+0100 (CET)|1516081256168| S11
server  |Tue Jan 16 2018 06:40:58 GMT+0100 (CET)|1516081258605| F11
server  |Tue Jan 16 2018 06:40:58 GMT+0100 (CET)|1516081258605| S12
sensor21|Tue Jan 16 2018 06:40:59 GMT+0100 (CET)|1516081259586| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:40:59 GMT+0100 (CET)|1516081259596| a7b|7e87|184d250|e45|cee|21~
server  |Tue Jan 16 2018 06:41:01 GMT+0100 (CET)|1516081261026| F12
server  |Tue Jan 16 2018 06:41:01 GMT+0100 (CET)|1516081261027| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:41:01 GMT+0100 (CET)|1516081261043| 2684|3163|-456|77|70|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:41:02 GMT+0100 (CET)|1516081262863| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:02 GMT+0100 (CET)|1516081262872| a7a|7fa3|184d371|e73|d07|21~
sensor21|Tue Jan 16 2018 06:41:06 GMT+0100 (CET)|1516081266140| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:06 GMT+0100 (CET)|1516081266149| a76|8180|184d527|e83|d0f|21~
sensor21|Tue Jan 16 2018 06:41:09 GMT+0100 (CET)|1516081269416| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:09 GMT+0100 (CET)|1516081269426| a76|80b2|184d7f7|e6b|d18|21~
sensor21|Tue Jan 16 2018 06:41:12 GMT+0100 (CET)|1516081272693| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:12 GMT+0100 (CET)|1516081272702| a75|7f95|184d720|e41|cfc|21~
server  |Tue Jan 16 2018 06:41:13 GMT+0100 (CET)|1516081273356| ----------------
server  |Tue Jan 16 2018 06:41:13 GMT+0100 (CET)|1516081273356| S21
server  |Tue Jan 16 2018 06:41:13 GMT+0100 (CET)|1516081273563| server sent ok 
server  |Tue Jan 16 2018 06:41:15 GMT+0100 (CET)|1516081275808| F21
server  |Tue Jan 16 2018 06:41:15 GMT+0100 (CET)|1516081275809| S11
sensor21|Tue Jan 16 2018 06:41:15 GMT+0100 (CET)|1516081275969| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:15 GMT+0100 (CET)|1516081275979| a73|7f21|184ca7c|e3e|ce3|21~
sensor21|Tue Jan 16 2018 06:41:16 GMT+0100 (CET)|1516081276035| start.
server  |Tue Jan 16 2018 06:41:18 GMT+0100 (CET)|1516081278230| F11
server  |Tue Jan 16 2018 06:41:18 GMT+0100 (CET)|1516081278230| S12
server  |Tue Jan 16 2018 06:41:20 GMT+0100 (CET)|1516081280651| F12
server  |Tue Jan 16 2018 06:41:20 GMT+0100 (CET)|1516081280667| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:41:20 GMT+0100 (CET)|1516081280683| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:41:25 GMT+0100 (CET)|1516081285217| start.
sensor21|Tue Jan 16 2018 06:41:25 GMT+0100 (CET)|1516081285228| BMP280 init done.
sensor21|Tue Jan 16 2018 06:41:25 GMT+0100 (CET)|1516081285635| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:41:28 GMT+0100 (CET)|1516081288882| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:28 GMT+0100 (CET)|1516081288892| a75|7f0b|184cb08|789|704|21~
server  |Tue Jan 16 2018 06:41:30 GMT+0100 (CET)|1516081290719| ----------------
server  |Tue Jan 16 2018 06:41:30 GMT+0100 (CET)|1516081290719| S21
server  |Tue Jan 16 2018 06:41:30 GMT+0100 (CET)|1516081290926| server sent ok 
sensor21|Tue Jan 16 2018 06:41:30 GMT+0100 (CET)|1516081290931| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:41:31 GMT+0100 (CET)|1516081291149| OK21
server  |Tue Jan 16 2018 06:41:31 GMT+0100 (CET)|1516081291165| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:41:31 GMT+0100 (CET)|1516081291165| a75|7f0b|184cb08|789|704|21~
server  |Tue Jan 16 2018 06:41:31 GMT+0100 (CET)|1516081291181| server got data 
server  |Tue Jan 16 2018 06:41:31 GMT+0100 (CET)|1516081291181| S11
server  |Tue Jan 16 2018 06:41:33 GMT+0100 (CET)|1516081293634| F11
server  |Tue Jan 16 2018 06:41:33 GMT+0100 (CET)|1516081293634| S12
sensor21|Tue Jan 16 2018 06:41:34 GMT+0100 (CET)|1516081294583| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:34 GMT+0100 (CET)|1516081294593| a73|7e98|184c883|ef2|dd5|21~
server  |Tue Jan 16 2018 06:41:36 GMT+0100 (CET)|1516081296055| F12
server  |Tue Jan 16 2018 06:41:36 GMT+0100 (CET)|1516081296055| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:41:36 GMT+0100 (CET)|1516081296071| 2677|3176|-468|41|38|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:41:37 GMT+0100 (CET)|1516081297860| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:37 GMT+0100 (CET)|1516081297870| a75|7f45|184c90f|e90|d53|21~
sensor21|Tue Jan 16 2018 06:41:41 GMT+0100 (CET)|1516081301137| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:41 GMT+0100 (CET)|1516081301146| a75|7f23|184c640|e49|cf0|21~
sensor21|Tue Jan 16 2018 06:41:44 GMT+0100 (CET)|1516081304413| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:44 GMT+0100 (CET)|1516081304423| a76|7ec8|184c7ee|e57|ce2|21~
sensor21|Tue Jan 16 2018 06:41:47 GMT+0100 (CET)|1516081307690| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:47 GMT+0100 (CET)|1516081307699| a75|7e55|184c568|e70|cff|21~
server  |Tue Jan 16 2018 06:41:48 GMT+0100 (CET)|1516081308368| ----------------
server  |Tue Jan 16 2018 06:41:48 GMT+0100 (CET)|1516081308384| S21
server  |Tue Jan 16 2018 06:41:48 GMT+0100 (CET)|1516081308591| server sent ok 
server  |Tue Jan 16 2018 06:41:50 GMT+0100 (CET)|1516081310837| F21
server  |Tue Jan 16 2018 06:41:50 GMT+0100 (CET)|1516081310837| S11
sensor21|Tue Jan 16 2018 06:41:50 GMT+0100 (CET)|1516081310966| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:50 GMT+0100 (CET)|1516081310976| a74|7e77|184ca31|e51|d04|21~
server  |Tue Jan 16 2018 06:41:53 GMT+0100 (CET)|1516081313258| F11
server  |Tue Jan 16 2018 06:41:53 GMT+0100 (CET)|1516081313259| S12
sensor21|Tue Jan 16 2018 06:41:54 GMT+0100 (CET)|1516081314243| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:54 GMT+0100 (CET)|1516081314253| a75|7ebb|184cb08|e30|ce8|21~
server  |Tue Jan 16 2018 06:41:55 GMT+0100 (CET)|1516081315680| F12
server  |Tue Jan 16 2018 06:41:55 GMT+0100 (CET)|1516081315696| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:41:55 GMT+0100 (CET)|1516081315711| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:41:57 GMT+0100 (CET)|1516081317520| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:41:57 GMT+0100 (CET)|1516081317529| a75|7f22|184cb08|e40|ce0|21~
sensor21|Tue Jan 16 2018 06:42:00 GMT+0100 (CET)|1516081320797| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:00 GMT+0100 (CET)|1516081320806| a75|7ed2|184cb08|e6a|cf2|21~
sensor21|Tue Jan 16 2018 06:42:04 GMT+0100 (CET)|1516081324073| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:04 GMT+0100 (CET)|1516081324083| a76|8007|184ccb7|e7d|d0e|21~
server  |Tue Jan 16 2018 06:42:05 GMT+0100 (CET)|1516081325747| ----------------
server  |Tue Jan 16 2018 06:42:05 GMT+0100 (CET)|1516081325747| S21
server  |Tue Jan 16 2018 06:42:05 GMT+0100 (CET)|1516081325954| server sent ok 
sensor21|Tue Jan 16 2018 06:42:05 GMT+0100 (CET)|1516081325960| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:42:06 GMT+0100 (CET)|1516081326177| OK21
server  |Tue Jan 16 2018 06:42:06 GMT+0100 (CET)|1516081326193| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:42:06 GMT+0100 (CET)|1516081326193| a76|8007|184ccb7|e7d|d0e|21~
server  |Tue Jan 16 2018 06:42:06 GMT+0100 (CET)|1516081326208| server got data 
server  |Tue Jan 16 2018 06:42:06 GMT+0100 (CET)|1516081326208| S11
sensor21|Tue Jan 16 2018 06:42:07 GMT+0100 (CET)|1516081327336| Sensor21 FAIL
server  |Tue Jan 16 2018 06:42:08 GMT+0100 (CET)|1516081328662| F11
server  |Tue Jan 16 2018 06:42:08 GMT+0100 (CET)|1516081328662| S12
sensor21|Tue Jan 16 2018 06:42:10 GMT+0100 (CET)|1516081330627| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:10 GMT+0100 (CET)|1516081330636| a74|7fcd|184cd01|eab|d56|21~
server  |Tue Jan 16 2018 06:42:11 GMT+0100 (CET)|1516081331083| F12
server  |Tue Jan 16 2018 06:42:11 GMT+0100 (CET)|1516081331083| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:42:11 GMT+0100 (CET)|1516081331115| 2678|3200|-467|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:42:13 GMT+0100 (CET)|1516081333903| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:13 GMT+0100 (CET)|1516081333913| a75|7fe5|184cbe0|ebe|d5b|21~
sensor21|Tue Jan 16 2018 06:42:17 GMT+0100 (CET)|1516081337180| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:17 GMT+0100 (CET)|1516081337189| a75|7eea|184c90f|e9b|d29|21~
sensor21|Tue Jan 16 2018 06:42:20 GMT+0100 (CET)|1516081340457| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:20 GMT+0100 (CET)|1516081340466| a76|7f7f|184c7ee|e70|d19|21~
server  |Tue Jan 16 2018 06:42:23 GMT+0100 (CET)|1516081343412| ----------------
server  |Tue Jan 16 2018 06:42:23 GMT+0100 (CET)|1516081343412| S21
server  |Tue Jan 16 2018 06:42:23 GMT+0100 (CET)|1516081343619| server sent ok 
sensor21|Tue Jan 16 2018 06:42:23 GMT+0100 (CET)|1516081343733| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:23 GMT+0100 (CET)|1516081343743| a74|8078|184d1ca|e40|cf6|21~
server  |Tue Jan 16 2018 06:42:25 GMT+0100 (CET)|1516081345865| F21
server  |Tue Jan 16 2018 06:42:25 GMT+0100 (CET)|1516081345865| S11
sensor21|Tue Jan 16 2018 06:42:27 GMT+0100 (CET)|1516081347010| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:27 GMT+0100 (CET)|1516081347019| a76|8062|184c9e7|e53|cee|21~
server  |Tue Jan 16 2018 06:42:28 GMT+0100 (CET)|1516081348286| F11
server  |Tue Jan 16 2018 06:42:28 GMT+0100 (CET)|1516081348286| S12
sensor21|Tue Jan 16 2018 06:42:30 GMT+0100 (CET)|1516081350287| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:30 GMT+0100 (CET)|1516081350296| a75|7fc2|184d0a9|e7c|d09|21~
server  |Tue Jan 16 2018 06:42:30 GMT+0100 (CET)|1516081350708| F12
server  |Tue Jan 16 2018 06:42:30 GMT+0100 (CET)|1516081350723| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:42:30 GMT+0100 (CET)|1516081350739| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:42:33 GMT+0100 (CET)|1516081353563| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:33 GMT+0100 (CET)|1516081353573| a76|7e8f|184cd8e|e6a|d16|21~
sensor21|Tue Jan 16 2018 06:42:36 GMT+0100 (CET)|1516081356840| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:36 GMT+0100 (CET)|1516081356849| a75|7e3e|184c640|e42|cfb|21~
sensor21|Tue Jan 16 2018 06:42:40 GMT+0100 (CET)|1516081360116| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:40 GMT+0100 (CET)|1516081360126| a77|7e4b|184d4dd|e46|ce4|21~
server  |Tue Jan 16 2018 06:42:40 GMT+0100 (CET)|1516081360775| ----------------
server  |Tue Jan 16 2018 06:42:40 GMT+0100 (CET)|1516081360775| S21
server  |Tue Jan 16 2018 06:42:40 GMT+0100 (CET)|1516081360982| server sent ok 
sensor21|Tue Jan 16 2018 06:42:40 GMT+0100 (CET)|1516081360988| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:42:41 GMT+0100 (CET)|1516081361204| OK21
server  |Tue Jan 16 2018 06:42:41 GMT+0100 (CET)|1516081361220| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:42:41 GMT+0100 (CET)|1516081361220| a77|7e4b|184d4dd|e46|ce4|21~
server  |Tue Jan 16 2018 06:42:41 GMT+0100 (CET)|1516081361236| server got data 
server  |Tue Jan 16 2018 06:42:41 GMT+0100 (CET)|1516081361236| S11
server  |Tue Jan 16 2018 06:42:43 GMT+0100 (CET)|1516081363689| F11
server  |Tue Jan 16 2018 06:42:43 GMT+0100 (CET)|1516081363689| S12
sensor21|Tue Jan 16 2018 06:42:44 GMT+0100 (CET)|1516081364671| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:42:44 GMT+0100 (CET)|1516081364680| a78|7e40|184d884|e8f|d28|21~
server  |Tue Jan 16 2018 06:42:46 GMT+0100 (CET)|1516081366111| F12
