sensor21|Wed Jan 24 2018 00:20:33 GMT+0100 (CET)|1516749633989| bbf|f62e|18ca215|f33|de0|21~
server  |Wed Jan 24 2018 00:20:34 GMT+0100 (CET)|1516749634999| F12
server  |Wed Jan 24 2018 00:20:35 GMT+0100 (CET)|1516749635003| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:20:35 GMT+0100 (CET)|1516749635019| 2989|6071|1535|81|74|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:20:37 GMT+0100 (CET)|1516749637257| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:20:37 GMT+0100 (CET)|1516749637266| bdb|faeb|18c9e33|f3b|ded|21~
sensor21|Wed Jan 24 2018 00:20:40 GMT+0100 (CET)|1516749640534| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:20:40 GMT+0100 (CET)|1516749640543| b86|d5ae|18ca259|ecf|d8c|21~
sensor21|Wed Jan 24 2018 00:20:43 GMT+0100 (CET)|1516749643826| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:20:43 GMT+0100 (CET)|1516749643827| b42|af1e|18c9e96|eb6|d62|21~
sensor21|Wed Jan 24 2018 00:20:47 GMT+0100 (CET)|1516749647087| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:20:47 GMT+0100 (CET)|1516749647097| b1f|a6ae|18ca194|ed5|d62|21~
server  |Wed Jan 24 2018 00:20:47 GMT+0100 (CET)|1516749647318| ----------------
server  |Wed Jan 24 2018 00:20:47 GMT+0100 (CET)|1516749647318| S21
server  |Wed Jan 24 2018 00:20:47 GMT+0100 (CET)|1516749647524| server sent ok 
server  |Wed Jan 24 2018 00:20:49 GMT+0100 (CET)|1516749649772| F21
server  |Wed Jan 24 2018 00:20:49 GMT+0100 (CET)|1516749649772| S11
sensor21|Wed Jan 24 2018 00:20:50 GMT+0100 (CET)|1516749650254| Sensor21 FAIL
sensor21|Wed Jan 24 2018 00:20:50 GMT+0100 (CET)|1516749650258| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:20:52 GMT+0100 (CET)|1516749652192| F11
server  |Wed Jan 24 2018 00:20:52 GMT+0100 (CET)|1516749652192| S12
sensor21|Wed Jan 24 2018 00:20:53 GMT+0100 (CET)|1516749653707| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:20:53 GMT+0100 (CET)|1516749653716| b08|a66b|18ca47a|f57|de2|21~
server  |Wed Jan 24 2018 00:20:54 GMT+0100 (CET)|1516749654614| F12
server  |Wed Jan 24 2018 00:20:54 GMT+0100 (CET)|1516749654630| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:20:54 GMT+0100 (CET)|1516749654645| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:20:56 GMT+0100 (CET)|1516749656983| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:20:56 GMT+0100 (CET)|1516749656993| ae7|a656|18ca251|f68|e09|21~
sensor21|Wed Jan 24 2018 00:21:00 GMT+0100 (CET)|1516749660260| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:00 GMT+0100 (CET)|1516749660270| ad9|a426|18ca1bd|ef6|da8|21~
sensor21|Wed Jan 24 2018 00:21:03 GMT+0100 (CET)|1516749663537| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:03 GMT+0100 (CET)|1516749663546| acd|a521|18c9b45|eca|d75|21~
server  |Wed Jan 24 2018 00:21:04 GMT+0100 (CET)|1516749664681| ----------------
server  |Wed Jan 24 2018 00:21:04 GMT+0100 (CET)|1516749664682| S21
sensor21|Wed Jan 24 2018 00:21:04 GMT+0100 (CET)|1516749664893| Sensor21 Status:1000010
sensor21|Wed Jan 24 2018 00:21:04 GMT+0100 (CET)|1516749664904| Sensor21 got start command from nRF24L01
server  |Wed Jan 24 2018 00:21:04 GMT+0100 (CET)|1516749664904| server sent ok 
server  |Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665127| OK21
server  |Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665127| Sensor21 got data from BME280
server  |Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665143| acd|a521|18c9b45|eca|d75|21~
server  |Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665143| server got data 
server  |Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665143| S11
sensor21|Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665331| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665548| Sensor21 Status:1110
sensor21|Wed Jan 24 2018 00:21:05 GMT+0100 (CET)|1516749665554| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:21:07 GMT+0100 (CET)|1516749667597| F11
server  |Wed Jan 24 2018 00:21:07 GMT+0100 (CET)|1516749667597| S12
sensor21|Wed Jan 24 2018 00:21:09 GMT+0100 (CET)|1516749669010| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:09 GMT+0100 (CET)|1516749669019| ac6|a41f|18ca01e|f25|dc1|21~
server  |Wed Jan 24 2018 00:21:10 GMT+0100 (CET)|1516749670018| F12
server  |Wed Jan 24 2018 00:21:10 GMT+0100 (CET)|1516749670034| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:21:10 GMT+0100 (CET)|1516749670050| 2765|4128|1531|80|73|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:21:12 GMT+0100 (CET)|1516749672286| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:12 GMT+0100 (CET)|1516749672296| ab7|a501|18ca294|f49|deb|21~
sensor21|Wed Jan 24 2018 00:21:15 GMT+0100 (CET)|1516749675563| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:15 GMT+0100 (CET)|1516749675572| aaf|a493|18ca5c5|eeb|da0|21~
sensor21|Wed Jan 24 2018 00:21:18 GMT+0100 (CET)|1516749678840| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:18 GMT+0100 (CET)|1516749678849| aa7|a5ee|18c99bd|ec4|d76|21~
sensor21|Wed Jan 24 2018 00:21:22 GMT+0100 (CET)|1516749682117| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:22 GMT+0100 (CET)|1516749682126| aa3|a5a6|18c9e25|ed4|d66|21~
server  |Wed Jan 24 2018 00:21:22 GMT+0100 (CET)|1516749682348| ----------------
server  |Wed Jan 24 2018 00:21:22 GMT+0100 (CET)|1516749682348| S21
server  |Wed Jan 24 2018 00:21:22 GMT+0100 (CET)|1516749682555| server sent ok 
server  |Wed Jan 24 2018 00:21:24 GMT+0100 (CET)|1516749684801| F21
server  |Wed Jan 24 2018 00:21:24 GMT+0100 (CET)|1516749684801| S11
sensor21|Wed Jan 24 2018 00:21:25 GMT+0100 (CET)|1516749685393| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:25 GMT+0100 (CET)|1516749685403| a9d|a5ab|18c997e|ef1|d7a|21~
server  |Wed Jan 24 2018 00:21:27 GMT+0100 (CET)|1516749687223| F11
server  |Wed Jan 24 2018 00:21:27 GMT+0100 (CET)|1516749687223| S12
sensor21|Wed Jan 24 2018 00:21:28 GMT+0100 (CET)|1516749688670| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:28 GMT+0100 (CET)|1516749688680| a99|a618|18c9d0a|eef|d88|21~
server  |Wed Jan 24 2018 00:21:29 GMT+0100 (CET)|1516749689644| F12
server  |Wed Jan 24 2018 00:21:29 GMT+0100 (CET)|1516749689660| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:21:29 GMT+0100 (CET)|1516749689676| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:21:31 GMT+0100 (CET)|1516749691947| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:31 GMT+0100 (CET)|1516749691956| a93|a5da|18c9ee0|ed9|d85|21~
sensor21|Wed Jan 24 2018 00:21:32 GMT+0100 (CET)|1516749692231| Sensor21 FAIL
sensor21|Wed Jan 24 2018 00:21:32 GMT+0100 (CET)|1516749692235| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:21:32 GMT+0100 (CET)|1516749692509| Total restart.start.
sensor21|Wed Jan 24 2018 00:21:32 GMT+0100 (CET)|1516749692519| BMP280 init done.
sensor21|Wed Jan 24 2018 00:21:32 GMT+0100 (CET)|1516749692926| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:21:36 GMT+0100 (CET)|1516749696174| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:36 GMT+0100 (CET)|1516749696184| a90|a627|18c99bb|7a8|71f|21~
sensor21|Wed Jan 24 2018 00:21:39 GMT+0100 (CET)|1516749699451| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:39 GMT+0100 (CET)|1516749699460| a8b|a73f|18c9f33|f2e|dff|21~
server  |Wed Jan 24 2018 00:21:39 GMT+0100 (CET)|1516749699712| ----------------
server  |Wed Jan 24 2018 00:21:39 GMT+0100 (CET)|1516749699712| S21
server  |Wed Jan 24 2018 00:21:39 GMT+0100 (CET)|1516749699920| server sent ok 
sensor21|Wed Jan 24 2018 00:21:39 GMT+0100 (CET)|1516749699920| Sensor21 Status:1000010
sensor21|Wed Jan 24 2018 00:21:39 GMT+0100 (CET)|1516749699931| Sensor21 got start command from nRF24L01
server  |Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700143| OK21
server  |Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700158| Sensor21 got data from BME280
server  |Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700174| a8b|a73f|18c9f33|f2e|dff|21~
server  |Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700174| server got data 
server  |Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700174| S11
sensor21|Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700359| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700576| Sensor21 Status:1110
sensor21|Wed Jan 24 2018 00:21:40 GMT+0100 (CET)|1516749700582| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:21:42 GMT+0100 (CET)|1516749702628| F11
server  |Wed Jan 24 2018 00:21:42 GMT+0100 (CET)|1516749702628| S12
sensor21|Wed Jan 24 2018 00:21:44 GMT+0100 (CET)|1516749704038| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:44 GMT+0100 (CET)|1516749704048| a88|a6b3|18c9fa7|f37|dd5|21~
server  |Wed Jan 24 2018 00:21:45 GMT+0100 (CET)|1516749705049| F12
server  |Wed Jan 24 2018 00:21:45 GMT+0100 (CET)|1516749705049| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:21:45 GMT+0100 (CET)|1516749705065| 2699|4181|1535|83|76|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:21:47 GMT+0100 (CET)|1516749707315| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:47 GMT+0100 (CET)|1516749707325| a84|a655|18c9c78|f3d|dcf|21~
sensor21|Wed Jan 24 2018 00:21:50 GMT+0100 (CET)|1516749710592| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:50 GMT+0100 (CET)|1516749710602| a81|a5ec|18ca295|f01|da0|21~
sensor21|Wed Jan 24 2018 00:21:53 GMT+0100 (CET)|1516749713869| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:53 GMT+0100 (CET)|1516749713878| a7e|a800|18c9423|ed8|d82|21~
sensor21|Wed Jan 24 2018 00:21:57 GMT+0100 (CET)|1516749717146| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:21:57 GMT+0100 (CET)|1516749717155| a7c|a926|18c9ec7|edd|d88|21~
server  |Wed Jan 24 2018 00:21:57 GMT+0100 (CET)|1516749717363| ----------------
server  |Wed Jan 24 2018 00:21:57 GMT+0100 (CET)|1516749717363| S21
server  |Wed Jan 24 2018 00:21:57 GMT+0100 (CET)|1516749717586| server sent ok 
server  |Wed Jan 24 2018 00:21:59 GMT+0100 (CET)|1516749719816| F21
server  |Wed Jan 24 2018 00:21:59 GMT+0100 (CET)|1516749719832| S11
sensor21|Wed Jan 24 2018 00:22:00 GMT+0100 (CET)|1516749720422| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:00 GMT+0100 (CET)|1516749720432| a78|a90b|18ca139|ed5|d72|21~
server  |Wed Jan 24 2018 00:22:02 GMT+0100 (CET)|1516749722254| F11
server  |Wed Jan 24 2018 00:22:02 GMT+0100 (CET)|1516749722254| S12
sensor21|Wed Jan 24 2018 00:22:03 GMT+0100 (CET)|1516749723699| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:03 GMT+0100 (CET)|1516749723709| a76|a8d0|18c9a1e|ec7|d57|21~
server  |Wed Jan 24 2018 00:22:04 GMT+0100 (CET)|1516749724675| F12
server  |Wed Jan 24 2018 00:22:04 GMT+0100 (CET)|1516749724675| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:22:04 GMT+0100 (CET)|1516749724691| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:22:06 GMT+0100 (CET)|1516749726976| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:06 GMT+0100 (CET)|1516749726986| a75|a8b8|18c9e08|ee0|d6d|21~
sensor21|Wed Jan 24 2018 00:22:10 GMT+0100 (CET)|1516749730253| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:10 GMT+0100 (CET)|1516749730262| a72|a7bb|18c9bb4|ee0|d79|21~
sensor21|Wed Jan 24 2018 00:22:13 GMT+0100 (CET)|1516749733530| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:13 GMT+0100 (CET)|1516749733539| a70|a8ec|18c9575|ed1|d76|21~
sensor21|Wed Jan 24 2018 00:22:14 GMT+0100 (CET)|1516749734698| Sensor21 FAIL
sensor21|Wed Jan 24 2018 00:22:14 GMT+0100 (CET)|1516749734702| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:22:14 GMT+0100 (CET)|1516749734743| ----------------
server  |Wed Jan 24 2018 00:22:14 GMT+0100 (CET)|1516749734744| S21
sensor21|Wed Jan 24 2018 00:22:14 GMT+0100 (CET)|1516749734948| Sensor21 Status:1000010
server  |Wed Jan 24 2018 00:22:14 GMT+0100 (CET)|1516749734950| server sent ok 
sensor21|Wed Jan 24 2018 00:22:14 GMT+0100 (CET)|1516749734959| Sensor21 got start command from nRF24L01
server  |Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735173| OK21
server  |Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735189| Sensor21 got data from BME280
server  |Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735189| a70|a8ec|18c9575|ed1|d76|21~
server  |Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735205| server got data 
server  |Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735205| S11
sensor21|Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735387| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735603| Sensor21 Status:1110
sensor21|Wed Jan 24 2018 00:22:15 GMT+0100 (CET)|1516749735609| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:22:17 GMT+0100 (CET)|1516749737643| F11
server  |Wed Jan 24 2018 00:22:17 GMT+0100 (CET)|1516749737643| S12
sensor21|Wed Jan 24 2018 00:22:19 GMT+0100 (CET)|1516749739068| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:19 GMT+0100 (CET)|1516749739077| a70|a998|18c9ec2|f14|dc0|21~
server  |Wed Jan 24 2018 00:22:20 GMT+0100 (CET)|1516749740080| F12
server  |Wed Jan 24 2018 00:22:20 GMT+0100 (CET)|1516749740080| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:22:20 GMT+0100 (CET)|1516749740096| 2672|4223|1525|81|73|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:22:22 GMT+0100 (CET)|1516749742344| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:22 GMT+0100 (CET)|1516749742354| a6e|a884|18ca2e9|f12|dc7|21~
sensor21|Wed Jan 24 2018 00:22:25 GMT+0100 (CET)|1516749745621| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:25 GMT+0100 (CET)|1516749745631| a67|a6fc|18c9e37|eba|d63|21~
sensor21|Wed Jan 24 2018 00:22:28 GMT+0100 (CET)|1516749748898| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:28 GMT+0100 (CET)|1516749748908| a67|a6c3|18c9e37|ec3|d52|21~
sensor21|Wed Jan 24 2018 00:22:32 GMT+0100 (CET)|1516749752175| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:32 GMT+0100 (CET)|1516749752184| a65|a7e8|18c9d99|ee9|d71|21~
server  |Wed Jan 24 2018 00:22:32 GMT+0100 (CET)|1516749752394| ----------------
server  |Wed Jan 24 2018 00:22:32 GMT+0100 (CET)|1516749752394| S21
server  |Wed Jan 24 2018 00:22:32 GMT+0100 (CET)|1516749752617| server sent ok 
server  |Wed Jan 24 2018 00:22:34 GMT+0100 (CET)|1516749754848| F21
server  |Wed Jan 24 2018 00:22:34 GMT+0100 (CET)|1516749754848| S11
sensor21|Wed Jan 24 2018 00:22:35 GMT+0100 (CET)|1516749755452| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:35 GMT+0100 (CET)|1516749755461| a62|a789|18c9a68|ef4|d88|21~
server  |Wed Jan 24 2018 00:22:37 GMT+0100 (CET)|1516749757269| F11
server  |Wed Jan 24 2018 00:22:37 GMT+0100 (CET)|1516749757285| S12
sensor21|Wed Jan 24 2018 00:22:38 GMT+0100 (CET)|1516749758862| start.
sensor21|Wed Jan 24 2018 00:22:38 GMT+0100 (CET)|1516749758872| BMP280 init done.
sensor21|Wed Jan 24 2018 00:22:39 GMT+0100 (CET)|1516749759279| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:22:39 GMT+0100 (CET)|1516749759706| F12
server  |Wed Jan 24 2018 00:22:39 GMT+0100 (CET)|1516749759706| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:22:39 GMT+0100 (CET)|1516749759722| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:22:42 GMT+0100 (CET)|1516749762527| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:42 GMT+0100 (CET)|1516749762536| a61|a967|18c9f2d|c1d|b05|21~
sensor21|Wed Jan 24 2018 00:22:45 GMT+0100 (CET)|1516749765803| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:45 GMT+0100 (CET)|1516749765813| a60|aade|18c97d6|14f2|1344|21~
sensor21|Wed Jan 24 2018 00:22:49 GMT+0100 (CET)|1516749769080| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:49 GMT+0100 (CET)|1516749769090| a62|ae84|18ca0e4|109f|f65|21~
server  |Wed Jan 24 2018 00:22:49 GMT+0100 (CET)|1516749769758| ----------------
server  |Wed Jan 24 2018 00:22:49 GMT+0100 (CET)|1516749769758| S21
sensor21|Wed Jan 24 2018 00:22:49 GMT+0100 (CET)|1516749769976| Sensor21 Status:1000010
server  |Wed Jan 24 2018 00:22:49 GMT+0100 (CET)|1516749769981| server sent ok 
sensor21|Wed Jan 24 2018 00:22:49 GMT+0100 (CET)|1516749769987| Sensor21 got start command from nRF24L01
server  |Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770204| OK21
server  |Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770220| Sensor21 got data from BME280
server  |Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770220| a62|ae84|18ca0e4|109f|f65|21~
server  |Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770236| server got data 
server  |Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770236| S11
sensor21|Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770415| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770632| Sensor21 Status:1110
sensor21|Wed Jan 24 2018 00:22:50 GMT+0100 (CET)|1516749770637| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:22:52 GMT+0100 (CET)|1516749772673| F11
server  |Wed Jan 24 2018 00:22:52 GMT+0100 (CET)|1516749772674| S12
sensor21|Wed Jan 24 2018 00:22:54 GMT+0100 (CET)|1516749774094| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:22:54 GMT+0100 (CET)|1516749774103| a62|ab18|18ca0e4|f84|e2c|21~
server  |Wed Jan 24 2018 00:22:55 GMT+0100 (CET)|1516749775095| F12
server  |Wed Jan 24 2018 00:22:55 GMT+0100 (CET)|1516749775111| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:22:55 GMT+0100 (CET)|1516749775127| 2658|4362|1536|90|84|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:23:01 GMT+0100 (CET)|1516749781989| start.
sensor21|Wed Jan 24 2018 00:23:01 GMT+0100 (CET)|1516749781999| BMP280 init done.
sensor21|Wed Jan 24 2018 00:23:02 GMT+0100 (CET)|1516749782406| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:23:05 GMT+0100 (CET)|1516749785654| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:23:05 GMT+0100 (CET)|1516749785663| a63|a84d|18c9c1f|c2a|b0d|21~
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787425| ----------------
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787425| S21
sensor21|Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787637| Sensor21 Status:1000010
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787648| server sent ok 
sensor21|Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787648| Sensor21 got start command from nRF24L01
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787871| OK21
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787871| Sensor21 got data from BME280
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787887| a63|a84d|18c9c1f|c2a|b0d|21~
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787887| server got data 
server  |Wed Jan 24 2018 00:23:07 GMT+0100 (CET)|1516749787887| S11
sensor21|Wed Jan 24 2018 00:23:08 GMT+0100 (CET)|1516749788076| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:23:08 GMT+0100 (CET)|1516749788293| Sensor21 Status:1110
sensor21|Wed Jan 24 2018 00:23:08 GMT+0100 (CET)|1516749788298| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:23:10 GMT+0100 (CET)|1516749790340| F11
server  |Wed Jan 24 2018 00:23:10 GMT+0100 (CET)|1516749790340| S12
sensor21|Wed Jan 24 2018 00:23:11 GMT+0100 (CET)|1516749791748| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:23:11 GMT+0100 (CET)|1516749791759| a62|ac9a|18c94c8|14ad|12f3|21~
server  |Wed Jan 24 2018 00:23:12 GMT+0100 (CET)|1516749792762| F12
server  |Wed Jan 24 2018 00:23:12 GMT+0100 (CET)|1516749792778| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:23:12 GMT+0100 (CET)|1516749792794| 2659|4207|1532|66|60|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:23:15 GMT+0100 (CET)|1516749795025| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:23:15 GMT+0100 (CET)|1516749795035| a64|af3c|18ca182|1053|f0f|21~
sensor21|Wed Jan 24 2018 00:23:18 GMT+0100 (CET)|1516749798981| start.
sensor21|Wed Jan 24 2018 00:23:18 GMT+0100 (CET)|1516749798992| BMP280 init done.
sensor21|Wed Jan 24 2018 00:23:19 GMT+0100 (CET)|1516749799399| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:23:22 GMT+0100 (CET)|1516749802646| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:23:22 GMT+0100 (CET)|1516749802656| a67|afa6|18c9e37|c1b|b06|21~
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805092| ----------------
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805092| S21
sensor21|Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805299| Sensor21 Status:1000010
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805299| server sent ok 
sensor21|Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805310| Sensor21 got start command from nRF24L01
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805522| OK21
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805538| Sensor21 got data from BME280
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805554| a67|afa6|18c9e37|c1b|b06|21~
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805554| server got data 
server  |Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805554| S11
sensor21|Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805738| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805954| Sensor21 Status:1110
sensor21|Wed Jan 24 2018 00:23:25 GMT+0100 (CET)|1516749805960| Sensor21 nRF24L01 Reset
server  |Wed Jan 24 2018 00:23:27 GMT+0100 (CET)|1516749807991| F11
server  |Wed Jan 24 2018 00:23:28 GMT+0100 (CET)|1516749808007| S12
sensor21|Wed Jan 24 2018 00:23:29 GMT+0100 (CET)|1516749809429| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:23:29 GMT+0100 (CET)|1516749809439| a67|b39a|18ca3d7|145d|12b3|21~
server  |Wed Jan 24 2018 00:23:30 GMT+0100 (CET)|1516749810429| F12
server  |Wed Jan 24 2018 00:23:30 GMT+0100 (CET)|1516749810429| server sendingSensorDataViaUart
server  |Wed Jan 24 2018 00:23:30 GMT+0100 (CET)|1516749810445| 2663|4391|1534|66|60|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 24 2018 00:23:35 GMT+0100 (CET)|1516749815686| start.
sensor21|Wed Jan 24 2018 00:23:35 GMT+0100 (CET)|1516749815696| BMP280 init done.
sensor21|Wed Jan 24 2018 00:23:36 GMT+0100 (CET)|1516749816103| Sensor21 nRF24L01 Reset
sensor21|Wed Jan 24 2018 00:23:39 GMT+0100 (CET)|1516749819351| Sensor21 got data from BME280
sensor21|Wed Jan 24 2018 00:23:39 GMT+0100 (CET)|1516749819360| a6d|af21|18ca402|c35|b1d|21~
sensor21|Wed Jan 24 2018 00:23:42 GMT+0100 (CET)|1516749822628| Sensor21 got data from BME280
