sensor21|Tue Jan 16 2018 07:06:15 GMT+0100 (CET)|1516082775586| a46|80bd|184aa8c|eb8|d43|21~
sensor21|Tue Jan 16 2018 07:06:18 GMT+0100 (CET)|1516082778854| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:18 GMT+0100 (CET)|1516082778863| a45|8146|184af54|eb2|d2c|21~
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779280| ----------------
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779280| S21
sensor21|Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779500| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779503| server sent ok 
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779726| OK21
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779726| Sensor21 got data from BME280
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779742| a45|8146|184af54|eb2|d2c|21~
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779742| server got data 
server  |Tue Jan 16 2018 07:06:19 GMT+0100 (CET)|1516082779742| S11
server  |Tue Jan 16 2018 07:06:22 GMT+0100 (CET)|1516082782195| F11
server  |Tue Jan 16 2018 07:06:22 GMT+0100 (CET)|1516082782195| S12
sensor21|Tue Jan 16 2018 07:06:23 GMT+0100 (CET)|1516082783180| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:23 GMT+0100 (CET)|1516082783189| a46|8090|184b02b|ebb|d43|21~
server  |Tue Jan 16 2018 07:06:24 GMT+0100 (CET)|1516082784617| F12
server  |Tue Jan 16 2018 07:06:24 GMT+0100 (CET)|1516082784633| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:06:24 GMT+0100 (CET)|1516082784649| 2629|3231|-496|80|72|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:06:26 GMT+0100 (CET)|1516082786457| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:26 GMT+0100 (CET)|1516082786466| a47|810e|184b4a9|ea2|d3a|21~
sensor21|Tue Jan 16 2018 07:06:29 GMT+0100 (CET)|1516082789734| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:29 GMT+0100 (CET)|1516082789743| a46|80d4|184b02b|e89|d18|21~
sensor21|Tue Jan 16 2018 07:06:33 GMT+0100 (CET)|1516082793011| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:33 GMT+0100 (CET)|1516082793020| a47|8035|184af0a|e99|d18|21~
sensor21|Tue Jan 16 2018 07:06:36 GMT+0100 (CET)|1516082796288| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:36 GMT+0100 (CET)|1516082796297| a47|7ffc|184ac3b|eb0|d28|21~
server  |Tue Jan 16 2018 07:06:36 GMT+0100 (CET)|1516082796947| ----------------
server  |Tue Jan 16 2018 07:06:36 GMT+0100 (CET)|1516082796947| S21
server  |Tue Jan 16 2018 07:06:37 GMT+0100 (CET)|1516082797170| server sent ok 
server  |Tue Jan 16 2018 07:06:39 GMT+0100 (CET)|1516082799400| F21
server  |Tue Jan 16 2018 07:06:39 GMT+0100 (CET)|1516082799400| S11
sensor21|Tue Jan 16 2018 07:06:39 GMT+0100 (CET)|1516082799565| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:39 GMT+0100 (CET)|1516082799575| a46|8012|184aa8c|eb1|d3b|21~
server  |Tue Jan 16 2018 07:06:41 GMT+0100 (CET)|1516082801822| F11
server  |Tue Jan 16 2018 07:06:41 GMT+0100 (CET)|1516082801822| S12
sensor21|Tue Jan 16 2018 07:06:42 GMT+0100 (CET)|1516082802843| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:42 GMT+0100 (CET)|1516082802852| a45|7ffb|184ac84|e97|d41|21~
server  |Tue Jan 16 2018 07:06:44 GMT+0100 (CET)|1516082804259| F12
server  |Tue Jan 16 2018 07:06:44 GMT+0100 (CET)|1516082804259| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:06:44 GMT+0100 (CET)|1516082804275| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:06:46 GMT+0100 (CET)|1516082806120| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:46 GMT+0100 (CET)|1516082806129| a45|7fce|184af54|e73|d2f|21~
sensor21|Tue Jan 16 2018 07:06:49 GMT+0100 (CET)|1516082809397| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:49 GMT+0100 (CET)|1516082809406| a45|8034|184a8dd|e61|d12|21~
sensor21|Tue Jan 16 2018 07:06:50 GMT+0100 (CET)|1516082810401| Sensor21 FAIL
sensor21|Tue Jan 16 2018 07:06:50 GMT+0100 (CET)|1516082810405| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 07:06:53 GMT+0100 (CET)|1516082813853| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:53 GMT+0100 (CET)|1516082813863| a45|7fb6|184ae7c|e8d|d30|21~
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814312| ----------------
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814312| S21
sensor21|Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814533| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814534| server sent ok 
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814758| OK21
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814758| Sensor21 got data from BME280
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814773| a45|7fb6|184ae7c|e8d|d30|21~
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814774| server got data 
server  |Tue Jan 16 2018 07:06:54 GMT+0100 (CET)|1516082814774| S11
server  |Tue Jan 16 2018 07:06:57 GMT+0100 (CET)|1516082817227| F11
server  |Tue Jan 16 2018 07:06:57 GMT+0100 (CET)|1516082817227| S12
sensor21|Tue Jan 16 2018 07:06:58 GMT+0100 (CET)|1516082818212| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:06:58 GMT+0100 (CET)|1516082818222| a45|7fe4|184b41c|ec1|d62|21~
server  |Tue Jan 16 2018 07:06:59 GMT+0100 (CET)|1516082819648| F12
server  |Tue Jan 16 2018 07:06:59 GMT+0100 (CET)|1516082819664| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:06:59 GMT+0100 (CET)|1516082819680| 2629|3192|-497|79|72|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:07:01 GMT+0100 (CET)|1516082821489| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:01 GMT+0100 (CET)|1516082821499| a45|8034|184b41c|ea9|d47|21~
sensor21|Tue Jan 16 2018 07:07:04 GMT+0100 (CET)|1516082824766| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:04 GMT+0100 (CET)|1516082824776| a43|8005|184b0be|e89|d1e|21~
sensor21|Tue Jan 16 2018 07:07:08 GMT+0100 (CET)|1516082828043| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:08 GMT+0100 (CET)|1516082828053| a44|80b0|184b26c|e99|d19|21~
sensor21|Tue Jan 16 2018 07:07:11 GMT+0100 (CET)|1516082831321| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:11 GMT+0100 (CET)|1516082831330| a43|8166|184adef|eaf|d2c|21~
server  |Tue Jan 16 2018 07:07:11 GMT+0100 (CET)|1516082831979| ----------------
server  |Tue Jan 16 2018 07:07:11 GMT+0100 (CET)|1516082831979| S21
server  |Tue Jan 16 2018 07:07:12 GMT+0100 (CET)|1516082832202| server sent ok 
server  |Tue Jan 16 2018 07:07:14 GMT+0100 (CET)|1516082834432| F21
server  |Tue Jan 16 2018 07:07:14 GMT+0100 (CET)|1516082834432| S11
sensor21|Tue Jan 16 2018 07:07:14 GMT+0100 (CET)|1516082834598| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:14 GMT+0100 (CET)|1516082834607| a43|814f|184b196|e9e|d3d|21~
server  |Tue Jan 16 2018 07:07:16 GMT+0100 (CET)|1516082836854| F11
server  |Tue Jan 16 2018 07:07:16 GMT+0100 (CET)|1516082836854| S12
sensor21|Tue Jan 16 2018 07:07:17 GMT+0100 (CET)|1516082837875| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:17 GMT+0100 (CET)|1516082837884| a44|81ab|184b344|e76|d2a|21~
server  |Tue Jan 16 2018 07:07:19 GMT+0100 (CET)|1516082839291| F12
server  |Tue Jan 16 2018 07:07:19 GMT+0100 (CET)|1516082839291| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:07:19 GMT+0100 (CET)|1516082839307| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:07:21 GMT+0100 (CET)|1516082841152| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:21 GMT+0100 (CET)|1516082841161| a45|8145|184bc8a|e63|d0b|21~
sensor21|Tue Jan 16 2018 07:07:24 GMT+0100 (CET)|1516082844429| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:24 GMT+0100 (CET)|1516082844457| a42|8165|184af10|e67|d05|21~
sensor21|Tue Jan 16 2018 07:07:27 GMT+0100 (CET)|1516082847706| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:27 GMT+0100 (CET)|1516082847715| a44|8005|184a72f|e72|d0a|21~
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849343| ----------------
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849343| S21
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849566| server sent ok 
sensor21|Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849566| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849789| OK21
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849789| Sensor21 got data from BME280
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849805| a44|8005|184a72f|e72|d0a|21~
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849805| server got data 
server  |Tue Jan 16 2018 07:07:29 GMT+0100 (CET)|1516082849805| S11
server  |Tue Jan 16 2018 07:07:32 GMT+0100 (CET)|1516082852258| F11
server  |Tue Jan 16 2018 07:07:32 GMT+0100 (CET)|1516082852258| S12
sensor21|Tue Jan 16 2018 07:07:32 GMT+0100 (CET)|1516082852381| Sensor21 FAIL
sensor21|Tue Jan 16 2018 07:07:32 GMT+0100 (CET)|1516082852385| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 07:07:34 GMT+0100 (CET)|1516082854680| F12
server  |Tue Jan 16 2018 07:07:34 GMT+0100 (CET)|1516082854696| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:07:34 GMT+0100 (CET)|1516082854712| 2628|3200|-504|78|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:07:35 GMT+0100 (CET)|1516082855833| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:35 GMT+0100 (CET)|1516082855843| a41|7f86|184ab69|edd|d81|21~
sensor21|Tue Jan 16 2018 07:07:39 GMT+0100 (CET)|1516082859111| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:39 GMT+0100 (CET)|1516082859120| a41|803c|184bb6e|ef2|da2|21~
sensor21|Tue Jan 16 2018 07:07:42 GMT+0100 (CET)|1516082862407| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:42 GMT+0100 (CET)|1516082862407| a40|80cf|184b151|e8d|d30|21~
sensor21|Tue Jan 16 2018 07:07:45 GMT+0100 (CET)|1516082865664| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:45 GMT+0100 (CET)|1516082865674| a40|80a1|184b151|e79|d10|21~
server  |Tue Jan 16 2018 07:07:47 GMT+0100 (CET)|1516082867010| ----------------
server  |Tue Jan 16 2018 07:07:47 GMT+0100 (CET)|1516082867010| S21
server  |Tue Jan 16 2018 07:07:47 GMT+0100 (CET)|1516082867233| server sent ok 
sensor21|Tue Jan 16 2018 07:07:48 GMT+0100 (CET)|1516082868946| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:48 GMT+0100 (CET)|1516082868951| a40|8812|184b228|e7a|d0d|21~
server  |Tue Jan 16 2018 07:07:49 GMT+0100 (CET)|1516082869463| F21
server  |Tue Jan 16 2018 07:07:49 GMT+0100 (CET)|1516082869463| S11
server  |Tue Jan 16 2018 07:07:51 GMT+0100 (CET)|1516082871884| F11
server  |Tue Jan 16 2018 07:07:51 GMT+0100 (CET)|1516082871900| S12
sensor21|Tue Jan 16 2018 07:07:52 GMT+0100 (CET)|1516082872219| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:52 GMT+0100 (CET)|1516082872228| a41|84b0|184b107|e82|d0d|21~
server  |Tue Jan 16 2018 07:07:54 GMT+0100 (CET)|1516082874322| F12
server  |Tue Jan 16 2018 07:07:54 GMT+0100 (CET)|1516082874322| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:07:54 GMT+0100 (CET)|1516082874338| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:07:55 GMT+0100 (CET)|1516082875496| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:55 GMT+0100 (CET)|1516082875505| a41|826b|184ad61|e92|d0e|21~
sensor21|Tue Jan 16 2018 07:07:58 GMT+0100 (CET)|1516082878792| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:07:58 GMT+0100 (CET)|1516082878792| a3f|819c|184b349|ea1|d15|21~
sensor21|Tue Jan 16 2018 07:08:02 GMT+0100 (CET)|1516082882052| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:08:02 GMT+0100 (CET)|1516082882060| a40|814d|184b4f8|eb1|d22|21~
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884390| ----------------
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884390| S21
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884597| server sent ok 
sensor21|Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884599| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884820| OK21
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884820| Sensor21 got data from BME280
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884836| a40|814d|184b4f8|eb1|d22|21~
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884836| server got data 
server  |Tue Jan 16 2018 07:08:04 GMT+0100 (CET)|1516082884836| S11
sensor21|Tue Jan 16 2018 07:08:08 GMT+0100 (CET)|1516082888276| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:08:08 GMT+0100 (CET)|1516082888286| a40|80b9|184b228|e2b|ce7|21~
sensor21|Tue Jan 16 2018 07:08:09 GMT+0100 (CET)|1516082889955| start.
sensor21|Tue Jan 16 2018 07:08:09 GMT+0100 (CET)|1516082889965| BMP280 init done.index.js [Wed Jan 17 2018 00:15:36 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB1
index.js [Wed Jan 17 2018 00:15:36 GMT+0100 (CET)] SerialPort: Open serial port: /dev/ttyUSB0
sensor21|Wed Jan 17 2018 00:15:36 GMT+0100 (CET)|1516144536572|  
sensor21|Wed Jan 17 2018 00:15:38 GMT+0100 (CET)|1516144538148| F12
sensor21|Wed Jan 17 2018 00:15:38 GMT+0100 (CET)|1516144538148| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:15:38 GMT+0100 (CET)|1516144538164| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:15:48 GMT+0100 (CET)|1516144548442| ----------------
sensor21|Wed Jan 17 2018 00:15:48 GMT+0100 (CET)|1516144548442| S21
server  |Wed Jan 17 2018 00:15:48 GMT+0100 (CET)|1516144548969| 1start.
sensor21|Wed Jan 17 2018 00:15:50 GMT+0100 (CET)|1516144550897| F21
sensor21|Wed Jan 17 2018 00:15:50 GMT+0100 (CET)|1516144550897| S11
sensor21|Wed Jan 17 2018 00:15:53 GMT+0100 (CET)|1516144553589| 
sensor21|Wed Jan 17 2018 00:15:53 GMT+0100 (CET)|1516144553606| Start server
sensor21|Wed Jan 17 2018 00:15:54 GMT+0100 (CET)|1516144554099| S21
sensor21|Wed Jan 17 2018 00:15:56 GMT+0100 (CET)|1516144556554| F21
sensor21|Wed Jan 17 2018 00:15:56 GMT+0100 (CET)|1516144556554| S11
sensor21|Wed Jan 17 2018 00:15:58 GMT+0100 (CET)|1516144558976| F11
sensor21|Wed Jan 17 2018 00:15:58 GMT+0100 (CET)|1516144558976| S12
sensor21|Wed Jan 17 2018 00:16:01 GMT+0100 (CET)|1516144561398| F12
sensor21|Wed Jan 17 2018 00:16:01 GMT+0100 (CET)|1516144561414| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:16:01 GMT+0100 (CET)|1516144561414| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:16:11 GMT+0100 (CET)|1516144571693| ----------------
sensor21|Wed Jan 17 2018 00:16:11 GMT+0100 (CET)|1516144571693| S21
sensor21|Wed Jan 17 2018 00:16:14 GMT+0100 (CET)|1516144574146| F21
sensor21|Wed Jan 17 2018 00:16:14 GMT+0100 (CET)|1516144574146| S11
sensor21|Wed Jan 17 2018 00:16:16 GMT+0100 (CET)|1516144576568| F11
sensor21|Wed Jan 17 2018 00:16:16 GMT+0100 (CET)|1516144576568| S12
sensor21|Wed Jan 17 2018 00:16:18 GMT+0100 (CET)|1516144578990| F12
sensor21|Wed Jan 17 2018 00:16:19 GMT+0100 (CET)|1516144579006| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:16:19 GMT+0100 (CET)|1516144579022| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:16:29 GMT+0100 (CET)|1516144589285| ----------------
sensor21|Wed Jan 17 2018 00:16:29 GMT+0100 (CET)|1516144589285| S21
sensor21|Wed Jan 17 2018 00:16:31 GMT+0100 (CET)|1516144591739| F21
sensor21|Wed Jan 17 2018 00:16:31 GMT+0100 (CET)|1516144591740| S11
sensor21|Wed Jan 17 2018 00:16:34 GMT+0100 (CET)|1516144594161| F11
sensor21|Wed Jan 17 2018 00:16:34 GMT+0100 (CET)|1516144594161| S12
sensor21|Wed Jan 17 2018 00:16:36 GMT+0100 (CET)|1516144596583| F12
sensor21|Wed Jan 17 2018 00:16:36 GMT+0100 (CET)|1516144596599| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:16:36 GMT+0100 (CET)|1516144596615| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:16:46 GMT+0100 (CET)|1516144606877| ----------------
sensor21|Wed Jan 17 2018 00:16:46 GMT+0100 (CET)|1516144606878| S21
sensor21|Wed Jan 17 2018 00:16:49 GMT+0100 (CET)|1516144609332| F21
sensor21|Wed Jan 17 2018 00:16:49 GMT+0100 (CET)|1516144609332| S11
sensor21|Wed Jan 17 2018 00:16:51 GMT+0100 (CET)|1516144611754| F11
sensor21|Wed Jan 17 2018 00:16:51 GMT+0100 (CET)|1516144611770| S12
sensor21|Wed Jan 17 2018 00:16:54 GMT+0100 (CET)|1516144614192| F12
sensor21|Wed Jan 17 2018 00:16:54 GMT+0100 (CET)|1516144614192| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:16:54 GMT+0100 (CET)|1516144614208| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:17:04 GMT+0100 (CET)|1516144624486| ----------------
sensor21|Wed Jan 17 2018 00:17:04 GMT+0100 (CET)|1516144624486| S21
sensor21|Wed Jan 17 2018 00:17:06 GMT+0100 (CET)|1516144626941| F21
sensor21|Wed Jan 17 2018 00:17:06 GMT+0100 (CET)|1516144626941| S11
sensor21|Wed Jan 17 2018 00:17:09 GMT+0100 (CET)|1516144629363| F11
sensor21|Wed Jan 17 2018 00:17:09 GMT+0100 (CET)|1516144629363| S12
sensor21|Wed Jan 17 2018 00:17:11 GMT+0100 (CET)|1516144631785| F12
sensor21|Wed Jan 17 2018 00:17:11 GMT+0100 (CET)|1516144631785| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:17:11 GMT+0100 (CET)|1516144631801| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:17:22 GMT+0100 (CET)|1516144642079| ----------------
sensor21|Wed Jan 17 2018 00:17:22 GMT+0100 (CET)|1516144642079| S21
sensor21|Wed Jan 17 2018 00:17:24 GMT+0100 (CET)|1516144644533| F21
sensor21|Wed Jan 17 2018 00:17:24 GMT+0100 (CET)|1516144644533| S11
sensor21|Wed Jan 17 2018 00:17:26 GMT+0100 (CET)|1516144646955| F11
sensor21|Wed Jan 17 2018 00:17:26 GMT+0100 (CET)|1516144646955| S12
sensor21|Wed Jan 17 2018 00:17:29 GMT+0100 (CET)|1516144649377| F12
sensor21|Wed Jan 17 2018 00:17:29 GMT+0100 (CET)|1516144649393| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:17:29 GMT+0100 (CET)|1516144649409| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
server  |Wed Jan 17 2018 00:17:33 GMT+0100 (CET)|1516144653814| start.
server  |Wed Jan 17 2018 00:17:36 GMT+0100 (CET)|1516144656248| start.
sensor21|Wed Jan 17 2018 00:17:39 GMT+0100 (CET)|1516144659672| ----------------
sensor21|Wed Jan 17 2018 00:17:39 GMT+0100 (CET)|1516144659672| S21
server  |Wed Jan 17 2018 00:17:40 GMT+0100 (CET)|1516144660566| start.
sensor21|Wed Jan 17 2018 00:17:42 GMT+0100 (CET)|1516144662125| F21
sensor21|Wed Jan 17 2018 00:17:42 GMT+0100 (CET)|1516144662126| S11
sensor21|Wed Jan 17 2018 00:17:44 GMT+0100 (CET)|1516144664547| F11
sensor21|Wed Jan 17 2018 00:17:44 GMT+0100 (CET)|1516144664547| S12
sensor21|Wed Jan 17 2018 00:17:46 GMT+0100 (CET)|1516144666970| F12
sensor21|Wed Jan 17 2018 00:17:46 GMT+0100 (CET)|1516144666985| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:17:47 GMT+0100 (CET)|1516144667001| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:17:57 GMT+0100 (CET)|1516144677264| ----------------
sensor21|Wed Jan 17 2018 00:17:57 GMT+0100 (CET)|1516144677264| S21
sensor21|Wed Jan 17 2018 00:17:59 GMT+0100 (CET)|1516144679717| F21
sensor21|Wed Jan 17 2018 00:17:59 GMT+0100 (CET)|1516144679717| S11
sensor21|Wed Jan 17 2018 00:18:02 GMT+0100 (CET)|1516144682139| F11
sensor21|Wed Jan 17 2018 00:18:02 GMT+0100 (CET)|1516144682156| S12
sensor21|Wed Jan 17 2018 00:18:04 GMT+0100 (CET)|1516144684578| F12
sensor21|Wed Jan 17 2018 00:18:04 GMT+0100 (CET)|1516144684578| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:18:04 GMT+0100 (CET)|1516144684594| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:18:14 GMT+0100 (CET)|1516144694872| ----------------
sensor21|Wed Jan 17 2018 00:18:14 GMT+0100 (CET)|1516144694872| S21
sensor21|Wed Jan 17 2018 00:18:17 GMT+0100 (CET)|1516144697327| F21
sensor21|Wed Jan 17 2018 00:18:17 GMT+0100 (CET)|1516144697327| S11
sensor21|Wed Jan 17 2018 00:18:19 GMT+0100 (CET)|1516144699749| F11
sensor21|Wed Jan 17 2018 00:18:19 GMT+0100 (CET)|1516144699749| S12
sensor21|Wed Jan 17 2018 00:18:22 GMT+0100 (CET)|1516144702171| F12
sensor21|Wed Jan 17 2018 00:18:22 GMT+0100 (CET)|1516144702171| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:18:22 GMT+0100 (CET)|1516144702186| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:18:32 GMT+0100 (CET)|1516144712465| ----------------
sensor21|Wed Jan 17 2018 00:18:32 GMT+0100 (CET)|1516144712465| S21
sensor21|Wed Jan 17 2018 00:18:34 GMT+0100 (CET)|1516144714918| F21
sensor21|Wed Jan 17 2018 00:18:34 GMT+0100 (CET)|1516144714918| S11
sensor21|Wed Jan 17 2018 00:18:37 GMT+0100 (CET)|1516144717341| F11
sensor21|Wed Jan 17 2018 00:18:37 GMT+0100 (CET)|1516144717341| S12
sensor21|Wed Jan 17 2018 00:18:39 GMT+0100 (CET)|1516144719763| F12
sensor21|Wed Jan 17 2018 00:18:39 GMT+0100 (CET)|1516144719779| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:18:39 GMT+0100 (CET)|1516144719795| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:18:50 GMT+0100 (CET)|1516144730057| ----------------
sensor21|Wed Jan 17 2018 00:18:50 GMT+0100 (CET)|1516144730057| S21
sensor21|Wed Jan 17 2018 00:18:52 GMT+0100 (CET)|1516144732511| F21
sensor21|Wed Jan 17 2018 00:18:52 GMT+0100 (CET)|1516144732511| S11
sensor21|Wed Jan 17 2018 00:18:54 GMT+0100 (CET)|1516144734933| F11
sensor21|Wed Jan 17 2018 00:18:54 GMT+0100 (CET)|1516144734933| S12
sensor21|Wed Jan 17 2018 00:18:57 GMT+0100 (CET)|1516144737355| F12
sensor21|Wed Jan 17 2018 00:18:57 GMT+0100 (CET)|1516144737371| server sendingSensorDataViaUart
sensor21|Wed Jan 17 2018 00:18:57 GMT+0100 (CET)|1516144737387| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Wed Jan 17 2018 00:19:07 GMT+0100 (CET)|1516144747649| ----------------
sensor21|Wed Jan 17 2018 00:19:07 GMT+0100 (CET)|1516144747649| S21
sensor21|Wed Jan 17 2018 00:19:10 GMT+0100 (CET)|1516144750103| F21
sensor21|Wed Jan 17 2018 00:19:10 GMT+0100 (CET)|1516144750103| S11
sensor21|Wed Jan 17 2018 00:19:12 GMT+0100 (CET)|1516144752525| F11
sensor21|Wed Jan 17 2018 00:19:12 GMT+0100 (CET)|1516144752541| S12
sensor21|Wed Jan 17 2018 00:19:14 GMT+0100 (CET)|1516144754963| F12
sensor21|Wed Jan 17 2018 00:19:14 GMT+0100 (CET)|1516144754964| server sendingSensorDataViaUart
